/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.67
 -- None : -3.16
 -- right : 0.36
 -- left : 1.98

('forward', 'green', None, 'left', 'right')
 -- forward : 1.52
 -- None : -2.22
 -- right : 0.11
 -- left : -3.88

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.39
 -- None : 1.81
 -- right : 0.18
 -- left : -2.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.08
 -- left : -3.87

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.38
 -- None : -3.21
 -- right : 1.82
 -- left : 0.54

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.85
 -- None : -1.09
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- None : -1.18
 -- right : 2.06
 -- left : -3.85

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.58
 -- None : 2.14
 -- right : -13.61
 -- left : -14.46

('left', 'red', 'forward', None, None)
 -- forward : -14.15
 -- None : 2.25
 -- right : -19.02
 -- left : -36.05

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.94

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -14.68
 -- None : 1.56
 -- right : 0.00
 -- left : -19.44

('right', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.87
 -- None : 1.92
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.32
 -- None : -1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.90
 -- None : 1.64
 -- right : 0.00
 -- left : -8.01

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.12
 -- None : -0.86
 -- right : 1.96
 -- left : 0.22

('left', 'green', None, 'left', None)
 -- forward : 0.54
 -- None : -4.44
 -- right : 0.73
 -- left : 2.12

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- None : -3.39
 -- right : 0.81
 -- left : 0.82

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.65
 -- None : -1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.29
 -- None : 1.93
 -- right : 0.00
 -- left : -4.84

('right', 'green', None, None, None)
 -- forward : 0.71
 -- None : -5.06
 -- right : 1.57
 -- left : 0.92

('right', 'red', None, None, None)
 -- forward : -10.42
 -- None : 0.60
 -- right : 2.11
 -- left : -9.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.12
 -- left : -2.16

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- None : -5.14
 -- right : 1.05
 -- left : 0.86

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- None : -1.08
 -- right : 0.88
 -- left : 0.11

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.99
 -- None : 2.21
 -- right : 0.00
 -- left : -7.94

('left', 'green', 'left', 'left', None)
 -- forward : 0.60
 -- None : -3.50
 -- right : 0.64
 -- left : 1.64

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- None : -2.46
 -- right : 1.83
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- None : -1.12
 -- right : 0.16
 -- left : 0.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.81
 -- None : 1.32
 -- right : -0.08
 -- left : -7.88

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.93
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.74
 -- left : -4.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.33
 -- None : -0.98
 -- right : 1.77
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- None : -1.57
 -- right : 0.42
 -- left : 0.36

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- None : -3.32
 -- right : 0.09
 -- left : 0.83

('forward', 'green', None, 'forward', None)
 -- forward : 2.05
 -- None : -4.57
 -- right : 0.87
 -- left : 0.84

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('forward', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 2.04
 -- right : 1.01
 -- left : -9.77

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 1.90
 -- right : 0.71
 -- left : -9.83

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.37
 -- None : 0.95
 -- right : 1.72
 -- left : -7.53

('left', 'red', None, 'left', None)
 -- forward : -8.74
 -- None : 2.24
 -- right : 1.07
 -- left : -8.94

('left', 'green', None, 'forward', None)
 -- forward : 0.75
 -- None : -3.69
 -- right : 0.88
 -- left : 1.91

('left', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -4.71
 -- right : 0.39
 -- left : -18.95

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.02
 -- None : 1.74
 -- right : -0.02
 -- left : -2.13

('right', 'green', None, 'forward', None)
 -- forward : 0.98
 -- None : -3.65
 -- right : 1.99
 -- left : 0.81

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.03
 -- None : 0.83
 -- right : 0.00
 -- left : -2.00

('forward', 'red', 'right', None, None)
 -- forward : -7.86
 -- None : 1.77
 -- right : 0.62
 -- left : -8.40

('right', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- None : -3.87
 -- right : 0.50
 -- left : 0.56

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.24
 -- left : -19.40

('left', 'red', 'right', 'forward', 'right')
 -- forward : -8.07
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -7.17

('right', 'green', 'forward', 'right', None)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -3.66
 -- None : 0.25
 -- right : 1.77
 -- left : -2.10

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.92
 -- left : 0.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.06
 -- None : 0.65
 -- right : -3.91
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.60
 -- None : -1.97
 -- right : 2.09
 -- left : 0.56

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -14.71
 -- None : 2.16
 -- right : -4.14
 -- left : -14.29

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.10
 -- left : 0.62

('forward', 'green', None, 'right', None)
 -- forward : 0.45
 -- None : -1.70
 -- right : 0.01
 -- left : 1.02

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.57
 -- left : -2.12

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.62
 -- left : -4.06

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.96
 -- None : 1.05
 -- right : -4.03
 -- left : -8.01

('right', 'red', 'left', None, 'right')
 -- forward : -1.92
 -- None : 0.20
 -- right : 2.21
 -- left : -8.08

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.85
 -- None : 2.33
 -- right : -3.81
 -- left : -7.84

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : -0.15
 -- left : -7.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.16
 -- None : 2.02
 -- right : -3.97
 -- left : -14.58

('forward', 'red', 'forward', 'forward', 'right')
